,name,company,year,Price,fuel_type,miles_driven
0,Hyundai Santro Xing,Hyundai,2007,975,Petrol,27961
1,Mahindra Jeep CL550,Mahindra,2006,5182,Diesel,24
2,Hyundai Grand i10,Hyundai,2014,3963,Petrol,17398
3,Ford EcoSport Titanium,Ford,2014,7012,Diesel,22369
4,Ford Figo,Ford,2012,2134,Diesel,25476
5,Hyundai Eon,Hyundai,2013,2317,Petrol,15534
6,Ford EcoSport Ambiente,Ford,2016,10121,Diesel,15242
7,Maruti Suzuki Alto,Maruti,2015,3048,Petrol,37282
8,Skoda Fabia Classic,Skoda,2010,2219,Petrol,37282
9,Maruti Suzuki Stingray,Maruti,2015,3841,Petrol,18641
10,Hyundai Elite i20,Hyundai,2014,5060,Petrol,19883
11,Mahindra Scorpio SLE,Mahindra,2015,3902,Diesel,30235
12,Hyundai Santro Xing,Hyundai,2007,975,Petrol,27961
13,Mahindra Jeep CL550,Mahindra,2006,5182,Diesel,24
14,Audi A8,Audi,2017,12195,Petrol,2485
15,Audi Q7,Audi,2014,6097,Diesel,10522
16,Mahindra Scorpio S10,Mahindra,2016,4268,Diesel,26718
17,Maruti Suzuki Alto,Maruti,2014,1951,Petrol,22089
18,Mahindra Scorpio S10,Mahindra,2016,4268,Diesel,26718
19,Mahindra Scorpio S10,Mahindra,2016,3780,Diesel,24557
20,Maruti Suzuki Alto,Maruti,2015,914,Petrol,24233
21,Hyundai i20 Sportz,Hyundai,2012,1219,Petrol,34175
22,Hyundai i20 Sportz,Hyundai,2012,1219,Petrol,34175
23,Hyundai i20 Sportz,Hyundai,2012,1219,Petrol,34175
24,Maruti Suzuki Alto,Maruti,2017,2317,Petrol,44738
25,Maruti Suzuki Vitara,Maruti,2016,3536,Diesel,9926
26,Maruti Suzuki Alto,Maruti,2008,1158,Petrol,43495
27,Mahindra Bolero DI,Mahindra,2017,2195,Diesel,14572
28,Maruti Suzuki Swift,Maruti,2014,4695,Diesel,22072
29,Mahindra Scorpio S10,Mahindra,2015,3048,Diesel,30141
30,Maruti Suzuki Swift,Maruti,2017,2195,Petrol,9623
31,Maruti Suzuki Wagon,Maruti,2013,1280,Petrol,24233
32,Maruti Suzuki Wagon,Maruti,2013,1280,Petrol,24233
33,Toyota Innova 2.0,Toyota,2012,7926,Diesel,50952
34,Renault Lodgy 85,Renault,2018,8414,Diesel,12427
35,Skoda Yeti Ambition,Skoda,2012,5463,Diesel,42253
36,Maruti Suzuki Baleno,Maruti,2017,6695,Diesel,19883
37,Renault Duster 110,Renault,2012,6109,Diesel,23612
38,Renault Duster 85,Renault,2013,5975,Diesel,16777
39,Honda City 1.5,Honda,2011,3414,Petrol,20505
40,Maruti Suzuki Alto,Maruti,2015,3048,Petrol,37282
41,Maruti Suzuki Dzire,Maruti,2013,4268,Diesel,28583
42,Honda Amaze,Honda,2013,3475,Diesel,28583
43,Honda Amaze 1.5,Honda,2015,4207,Diesel,22369
44,Honda City,Honda,2015,6097,Petrol,34175
45,Datsun Redi GO,Datsun,2017,2865,Petrol,9941
46,Maruti Suzuki SX4,Maruti,2010,3048,Petrol,22369
